BeginHeader
   UnknownEvent/Classic,  TimeStamp,     Process Name ( PID),   ThreadID, CPU,                              EventGuid, Type, Level, Version, MofLength
   InvalidEvent/Classic,  TimeStamp,     Process Name ( PID),   ThreadID, CPU,                              EventGuid, Type, Level, Version, MofLength
   UnknownEvent/Crimson,  TimeStamp,     Process Name ( PID),   ThreadID, CPU,                             ProviderId,     Id,   Task, Opcode, Version, Channel, Level,            Keyword, UserDataLength
   InvalidEvent/Crimson,  TimeStamp,     Process Name ( PID),   ThreadID, CPU,                             ProviderId,     Id,   Task, Opcode, Version, Channel, Level,            Keyword, UserDataLength
FirstReliableEventTimeStamp, TimeStamp
                P-Start,  TimeStamp,     Process Name ( PID),  ParentPID,  SessionID,          UniqueKey, UserSid, Command Line
                  P-End,  TimeStamp,     Process Name ( PID),  ParentPID,  SessionID,          UniqueKey,     Status, UserSid, Command Line
              P-DCStart,  TimeStamp,     Process Name ( PID),  ParentPID,  SessionID,          UniqueKey, UserSid, Command Line
                P-DCEnd,  TimeStamp,     Process Name ( PID),  ParentPID,  SessionID,          UniqueKey, UserSid, Command Line
               P-Zombie,  TimeStamp,     Process Name ( PID),  ParentPID,  SessionID,          UniqueKey, UserSid, Command Line
                T-Start,  TimeStamp,     Process Name ( PID),   ThreadID,          StackBase,         StackLimit,         UsrStkBase,          UsrStkLmt,            TebBase, SubProcessTag,            Image!Function
                  T-End,  TimeStamp,     Process Name ( PID),   ThreadID,          StackBase,         StackLimit,         UsrStkBase,          UsrStkLmt,            TebBase, SubProcessTag,            Image!Function
              T-DCStart,  TimeStamp,     Process Name ( PID),   ThreadID,          StackBase,         StackLimit,         UsrStkBase,          UsrStkLmt,            TebBase, SubProcessTag,            Image!Function
                T-DCEnd,  TimeStamp,     Process Name ( PID),   ThreadID,          StackBase,         StackLimit,         UsrStkBase,          UsrStkLmt,            TebBase, SubProcessTag,            Image!Function
                I-Start,  TimeStamp,     Process Name ( PID),           BaseAddr,            EndAddr,   Checksum, TimeDateStamp,        DefaultBase, FileName
                  I-End,  TimeStamp,     Process Name ( PID),           BaseAddr,            EndAddr,   Checksum, TimeDateStamp,        DefaultBase, FileName
              I-DCStart,  TimeStamp,     Process Name ( PID),           BaseAddr,            EndAddr,   Checksum, TimeDateStamp,        DefaultBase, FileName
                I-DCEnd,  TimeStamp,     Process Name ( PID),           BaseAddr,            EndAddr,   Checksum, TimeDateStamp,        DefaultBase, FileName
           VirtualAlloc,  TimeStamp,     Process Name ( PID),           BaseAddr,            EndAddr, Flags
            VirtualFree,  TimeStamp,     Process Name ( PID),           BaseAddr,            EndAddr, Flags
          SessionCreate,  TimeStamp,  SessionID,          UniqueKey
        GrowKernelStack,  TimeStamp,     Process Name ( PID),   ThreadID,          StackBase,         StackLimit
                  T-GUI,  TimeStamp,     Process Name ( PID),   ThreadID,          StackBase,         StackLimit
       HeapRangeRundown,  TimeStamp,     Process Name ( PID),         HeapHandle,      Flags
        HeapCreateRange,  TimeStamp,     Process Name ( PID),   ThreadID,         HeapHandle,       Size,      Flags
       HeapRangeReserve,  TimeStamp,     Process Name ( PID),   ThreadID,         HeapHandle,        VirtualAddr,       Size
       HeapRangeRelease,  TimeStamp,     Process Name ( PID),   ThreadID,         HeapHandle,        VirtualAddr,       Size
       HeapRangeDestroy,  TimeStamp,     Process Name ( PID),   ThreadID,         HeapHandle
      HeapCreateRundown,  TimeStamp,     Process Name ( PID),         HeapHandle,           BaseAddr,       Size
         ProcessPerfCtr,  TimeStamp,     Process Name ( PID),    Peak WS,    Peak VM,    Peak PF,    Peak PP,   Peak NPP
  ProcessPerfCtrRundown,  TimeStamp,     Process Name ( PID),    Peak WS,    Peak VM,    Peak PF,    Peak PP,   Peak NPP,     End WS,     End VM,     End PF,     End PP,    End NPP,  # Handles, #PageFault
               DiskRead,    1727967, p0 (11008),      11604, 0xfffffade68fcec60, 0x3dc9f5fe00, 0x00012000,       13377,        7, 0x000901,           8,       0,  Unknown, 0xfffffade6b0b3f40, "Disk9:\s8\s9"
               DiskRead,    1727973, p0 (11008),      11604, 0xfffffade71538010, 0x3dc52a7e00, 0x00002000,       13437,        7, 0x000901,           6,       0,  Unknown, 0xfffffade6b0b3f40, "Disk9:\s8\s9"
               DiskRead,    1728567, p0 (11008),      11604, 0xfffffade6928c5b0, 0x3dc97bae00, 0x00002000,       13872,        7, 0x000901,         594,       0,  Unknown, 0xfffffade6b0b3f40, "Disk9:\s8\s9"
               DiskRead,    1729775, p0 (11008),      11604, 0xfffffade69d75010, 0x3da1ed7e00, 0x00002000,       15349,        7, 0x000901,        1207,       0,  Unknown, 0xfffffade6b0b3f40, "Disk9:\s8\s9"
               DiskRead,    1731608, p0 (11008),      11604, 0xfffffadf1d239490, 0x3dc445fe00, 0x00006000,       17093,        7, 0x000901,        1832,       0,  Unknown, 0xfffffade6b0b3f40, "Disk9:\s8\s9"
               DiskRead,    1731892, p0 (11008),      11604, 0xfffffadfd206c950, 0x3dc85e2e00, 0x00006000,       17332,        7, 0x000901,         283,       0,  Unknown, 0xfffffade6b0b3f40, "Disk9:\s8\s9"
               DiskRead,    1794067, p0 (11008),      12720, 0xfffffadfd2716850, 0x3ddd9bae00, 0x00002000,        7732,        2, 0x000901,        7732,       0,  Unknown, 0xfffffade696f2f40, "Disk4:\s28\s29"
               DiskRead,    1800481, p0 (11008),      12720, 0xfffffade6cafb010, 0x3df4a28e00, 0x00002000,        6280,        2, 0x000901,        6280,       0,  Unknown, 0xfffffade696f2f40, "Disk4:\s28\s29"
               DiskRead,    1891564, p0 (11008),       4228, 0xfffffadf4bdb17a0, 0x2f024ace00, 0x00002000,        4619,        8, 0x000901,        4619,       0,  Unknown, 0xfffffade6ad13050, "Disk10:\s38\s39"
               DiskRead,    1965036, p0 (11008),      11604, 0xfffffade69d2e010, 0x20e7748e00, 0x00002000,        7580,        3, 0x000901,        7580,       0,  Unknown, 0xfffffade68df3d20, "Disk5:\s40\s41"
               DiskRead,    1972776, p0 (11008),       4800, 0xfffffadfd2acfc60, 0x2ba380fe00, 0x00002000,        8875,        3, 0x000901,        7739,       0,  Unknown, 0xfffffade68df3d20, "Disk5:\s40\s41"
              DiskWrite,    2003877, p0 (11008),       5700, 0xfffffade6cafb010, 0x340cf24400, 0x00000200,          83,        5, 0x000a01,          83,       0,  Unknown, 0xfffffade6920e550, "Disk7:\s12\s13"
              DiskWrite,    2003963, p0 (11008),       5700, 0xfffffadf4bdb17a0, 0x340cf24600, 0x00000200,          62,        5, 0x000a01,          62,       0,  Unknown, 0xfffffade6920e550, "Disk7:\s12\s13"
               DiskRead,    2004222, p0 (11008),      11604, 0xfffffadfd2716850, 0x29a1125e00, 0x00002000,        6591,        3, 0x000901,        6591,       0,  Unknown, 0xfffffade68df3d20, "Disk5:\s40\s41"
              DiskWrite,    2019010, p0 (11008),       5700, 0xfffffade69d2e010, 0x340cf24400, 0x00000200,          49,        5, 0x000a01,          49,       0,  Unknown, 0xfffffade6920e550, "Disk7:\s12\s13"
              DiskWrite,    2019079, p0 (11008),       5700, 0xfffffadfd05aba10, 0x340cf24600, 0x00000c00,          45,        5, 0x000a01,          45,       0,  Unknown, 0xfffffade6920e550, "Disk7:\s12\s13"
              DiskWrite,    2019137, p0 (11008),       5700, 0xfffffade71ccac60, 0x340cf25200, 0x00000200,          36,        5, 0x000a01,          36,       0,  Unknown, 0xfffffade6920e550, "Disk7:\s12\s13"
              DiskWrite,    2019193, p0 (11008),       5700, 0xfffffadfd3a032d0, 0x340cf25400, 0x00000200,          36,        5, 0x000a01,          36,       0,  Unknown, 0xfffffade6920e550, "Disk7:\s12\s13"
              DiskWrite,    2019474, p0 (11008),       5700, 0xfffffade70c93c00, 0x340cf25200, 0x00000200,          37,        5, 0x000a01,          37,       0,  Unknown, 0xfffffade6920e550, "Disk7:\s12\s13"
              DiskWrite,    2019532, p0 (11008),       5700, 0xfffffade69078130, 0x340cf25400, 0x00000200,          37,        5, 0x000a01,          37,       0,  Unknown, 0xfffffade6920e550, "Disk7:\s12\s13"
              DiskWrite,    2019581, p0 (11008),       5700, 0xfffffadfd3dc6010, 0x340cf25600, 0x00000200,          32,        5, 0x000a01,          32,       0,  Unknown, 0xfffffade6920e550, "Disk7:\s12\s13"
               DiskRead,    2064341, p0 (11008),      12820, 0xfffffade722f55e0, 0x3338692e00, 0x00002000,        5353,        2, 0x000901,        5353,       0,  Unknown, 0xfffffade696f2f40, "Disk4:\s28\s29"
               DiskRead,    2069652, p0 (11008),      12820, 0xfffffadf4427b410, 0x3af1c5ee00, 0x00002000,        5243,        2, 0x000901,        5243,       0,  Unknown, 0xfffffade696f2f40, "Disk4:\s28\s29"
               DiskRead,    2127604, p0 (11008),      10680, 0xfffffadfd2b90550, 0x3ffce46e00, 0x00002000,        5100,        2, 0x000901,        5100,       0,  Unknown, 0xfffffade6ad907c0, "Disk4:\s36\s37"
              HardFault,    2199338, p1 ( 980),      13376, 0xfffff98641bf8000, 0x0004978000, 0x00001000,          14, 0xfffffade6d173050, "$UsnJrnl:$J", N/A
              HardFault,    2199602, p1 ( 980),      13376, 0x000000000a950000, 0x0000000000, 0x00008000,          27, 0xfffffade71902f40, "s42", N/A
              HardFault,    2199653, p1 ( 980),      13376, 0x000000000a958000, 0x0000008000, 0x00008000,          27, 0xfffffade71902f40, "s42", N/A
              DiskWrite,    2200229, p1 ( 980),       2096, 0xfffffadf4427b410, 0x00be22de00, 0x00002000,         104,        6, 0x000043,         104,       0,  Unknown, 0xfffffade6d11a2c0, "Disk8:\s43"
              DiskWrite,    2200372, p1 ( 980),       2096, 0xfffffade691b3010, 0x00bc008e00, 0x00001000,          68,        6, 0x000043,          68,       0,  Unknown, 0xfffffade6d11a2c0, "Disk8:\s43"
              DiskWrite,    2200558, p1 ( 980),       2096, 0xfffffade722f55e0, 0x5e3a7a5e00, 0x00010000,         172,        6, 0x000043,         172,       0,  Unknown, 0xfffffade71902f40, "Disk8:\s44\s45\s46"
              DiskWrite,    2201512, p1 ( 980),       2096, 0xfffffadfd3b74010, 0x00be22fe00, 0x00001000,          44,        6, 0x000043,          44,       0,  Unknown, 0xfffffade6d11a2c0, "Disk8:\s43"
              DiskWrite,    2201597, p1 ( 980),       2096, 0xfffffade715dd110, 0x00bc007e00, 0x00001000,          62,        6, 0x000043,          62,       0,  Unknown, 0xfffffade6d11a2c0, "Disk8:\s43"
              DiskWrite,    2201791, p1 ( 980),       2096, 0xfffffadfd206c950, 0x5e43394e00, 0x00010000,         182,        6, 0x000043,         182,       0,  Unknown, 0xfffffadfd1069dd0, "Disk8:\s44\s45\s47"
              DiskWrite,    2201886, p1 ( 980),       2096, 0xfffffadfd2acfc60, 0x00bc008e00, 0x00001000,          58,        6, 0x000043,          58,       0,  Unknown, 0xfffffade6d11a2c0, "Disk8:\s43"
              DiskWrite,    2202175, p1 ( 980),       2096, 0xfffffade71ccac60, 0x00be230e00, 0x00001000,          48,        6, 0x000043,          48,       0,  Unknown, 0xfffffade6d11a2c0, "Disk8:\s43"
              DiskWrite,    2202253, p1 ( 980),       2096, 0xfffffadfd3a032d0, 0x00bc007e00, 0x00001000,          41,        6, 0x000043,          41,       0,  Unknown, 0xfffffade6d11a2c0, "Disk8:\s43"
              DiskWrite,    2202423, p1 ( 980),       2096, 0xfffffadfd05aba10, 0x5e8c059e00, 0x00010000,         160,        6, 0x000043,         160,       0,  Unknown, 0xfffffade69c8ece0, "Disk8:\s44\s45\s48"
              DiskWrite,    2202544, p1 ( 980),       2096, 0xfffffadfd3dc6010, 0x00bc008e00, 0x00001000,          54,        6, 0x000043,          54,       0,  Unknown, 0xfffffade6d11a2c0, "Disk8:\s43"
              DiskWrite,    2202960, p1 ( 980),       2096, 0xfffffade69d75010, 0x5e8c059e00, 0x00010000,         165,        6, 0x000043,         165,       0,  Unknown, 0xfffffade69c8ece0, "Disk8:\s44\s45\s48"
              DiskWrite,    2203046, p1 ( 980),       2096, 0xfffffade7168a5a0, 0x00bc007e00, 0x00001000,          52,        6, 0x000043,          52,       0,  Unknown, 0xfffffade6d11a2c0, "Disk8:\s43"
              DiskWrite,    2203251, p1 ( 980),       2096, 0xfffffadfd3d5e090, 0x00be231e00, 0x00001000,          55,        6, 0x000043,          55,       0,  Unknown, 0xfffffade6d11a2c0, "Disk8:\s43"
              DiskWrite,    2203347, p1 ( 980),       2096, 0xfffffadfd3d987b0, 0x00bc008e00, 0x00001000,          51,        6, 0x000043,          51,       0,  Unknown, 0xfffffade6d11a2c0, "Disk8:\s43"
              DiskWrite,    2203603, p1 ( 980),       2096, 0xfffffadfd2e37280, 0x00bc007e00, 0x00001000,          52,        6, 0x000043,          52,       0,  Unknown, 0xfffffade6d11a2c0, "Disk8:\s43"
              DiskWrite,    2203822, p1 ( 980),       2096, 0xfffffadfd2716850, 0x00be232e00, 0x00001000,          45,        6, 0x000043,          45,       0,  Unknown, 0xfffffade6d11a2c0, "Disk8:\s43"
              DiskWrite,    2203871, p1 ( 980),       2096, 0xfffffade71ccac60, 0x00bc008e00, 0x00001000,          35,        6, 0x000043,          35,       0,  Unknown, 0xfffffade6d11a2c0, "Disk8:\s43"
              DiskWrite,    2203953, p1 ( 980),       2096, 0xfffffadfd3a032d0, 0x00bc007e00, 0x00001000,          47,        6, 0x000043,          47,       0,  Unknown, 0xfffffade6d11a2c0, "Disk8:\s43"
              DiskWrite,    2204068, p1 ( 980),       2096, 0xfffffadfd05aba10, 0x00bc008e00, 0x00001000,          40,        6, 0x000043,          40,       0,  Unknown, 0xfffffade6d11a2c0, "Disk8:\s43"
              DiskWrite,    2204140, p1 ( 980),       2096, 0xfffffade70c93c00, 0x0002837e00, 0x00001000,          40,        6, 0x000043,          40,       0,  Unknown, 0xfffffadfca1df550, "Disk8:\s44\s45\s49"
              DiskWrite,    2204292, p1 ( 980),       2096, 0xfffffade69d75010, 0x00bc007e00, 0x00001000,          49,        6, 0x000043,          49,       0,  Unknown, 0xfffffade6d11a2c0, "Disk8:\s43"
              DiskWrite,    2204488, p1 ( 980),       2096, 0xfffffadfd3d5e090, 0x00be233e00, 0x00001000,          56,        6, 0x000043,          56,       0,  Unknown, 0xfffffade6d11a2c0, "Disk8:\s43"
              DiskWrite,    2204558, p1 ( 980),       2096, 0xfffffadfd3d987b0, 0x00bc008e00, 0x00001000,          56,        6, 0x000043,          56,       0,  Unknown, 0xfffffade6d11a2c0, "Disk8:\s43"
              DiskWrite,    2204679, p1 ( 980),       2096, 0xfffffadf3dd19010, 0x22c129fe00, 0x00008000,          99,        6, 0x000043,          99,       0,  Unknown, 0xfffffadfd3c2e410, "Disk8:\s44\s45\s50"
              DiskWrite,    2204865, p1 ( 980),       2096, 0xfffffade6b0a2010, 0x00bc007e00, 0x00001000,          55,        6, 0x000043,          55,       0,  Unknown, 0xfffffade6d11a2c0, "Disk8:\s43"
              DiskWrite,    2205712, p1 ( 980),      17232, 0xfffffadfd2e37280, 0x54a20d7e00, 0x00001000,          51,        6, 0x000043,          51,       0,  Unknown, 0xfffffade6b8a1050, "Disk8:\s44\s45\s51"
              DiskWrite,    2205787, p1 ( 980),      17232, 0xfffffade68fcec60, 0x54a20dfe00, 0x00001000,          52,        6, 0x000043,          52,       0,  Unknown, 0xfffffade6b8a1050, "Disk8:\s44\s45\s51"
              DiskWrite,    2205917, p1 ( 980),      17232, 0xfffffade6cafb010, 0x5e3a7a5e00, 0x00001000,          48,        6, 0x000043,          48,       0,  Unknown, 0xfffffade71902f40, "Disk8:\s44\s45\s46"
              HardFault,    2230798, p1 ( 980),      17232, 0x000000000a980000, 0x0000000000, 0x00008000,          24, 0xfffffade6bbc6450, "s52", N/A
              HardFault,    2230840, p1 ( 980),      17232, 0x000000000a988000, 0x0000008000, 0x00008000,          16, 0xfffffade6bbc6450, "s52", N/A
              DiskWrite,    2231351, p1 ( 980),      16724, 0xfffffade6abe7c60, 0x00bfdaee00, 0x00002000,          92,        7, 0x000043,          92,       0,  Unknown, 0xfffffade6f8535d0, "Disk9:\s53"
              DiskWrite,    2231434, p1 ( 980),      16724, 0xfffffade68ea7a80, 0x00bc007e00, 0x00001000,          41,        7, 0x000043,          41,       0,  Unknown, 0xfffffade6f8535d0, "Disk9:\s53"
              DiskWrite,    2231605, p1 ( 980),      16724, 0xfffffadf3dd19010, 0x599af3ee00, 0x00010000,         160,        7, 0x000043,         160,       0,  Unknown, 0xfffffade6bbc6450, "Disk9:\s54\s55\s56"
              DiskWrite,    2232554, p1 ( 980),      16724, 0xfffffade70c93c00, 0x00bfdb0e00, 0x00001000,          61,        7, 0x000043,          61,       0,  Unknown, 0xfffffade6f8535d0, "Disk9:\s53"
              DiskWrite,    2232629, p1 ( 980),      16724, 0xfffffade69d2e010, 0x00bc008e00, 0x00001000,          52,        7, 0x000043,          52,       0,  Unknown, 0xfffffade6f8535d0, "Disk9:\s53"
              DiskWrite,    2232808, p1 ( 980),      16724, 0xfffffadfd05aba10, 0x599d718e00, 0x00010000,         167,        7, 0x000043,         167,       0,  Unknown, 0xfffffadfd3762c60, "Disk9:\s54\s55\s57"
              DiskWrite,    2232965, p1 ( 980),      16724, 0xfffffadf4427b410, 0x00bfdb1e00, 0x00001000,          49,        7, 0x000043,          49,       0,  Unknown, 0xfffffade6f8535d0, "Disk9:\s53"
              DiskWrite,    2233031, p1 ( 980),      16724, 0xfffffade69078130, 0x00bc007e00, 0x00001000,          40,        7, 0x000043,          40,       0,  Unknown, 0xfffffade6f8535d0, "Disk9:\s53"
              DiskWrite,    2233416, p1 ( 980),      16724, 0xfffffadfd3d5e090, 0x00bc008e00, 0x00001000,          47,        7, 0x000043,          47,       0,  Unknown, 0xfffffade6f8535d0, "Disk9:\s53"
              DiskWrite,    2233615, p1 ( 980),      16724, 0xfffffadfbe6c9b60, 0x5a1f5a2e00, 0x00010000,         181,        7, 0x000043,         181,       0,  Unknown, 0xfffffadf445272f0, "Disk9:\s54\s55\s58"
              DiskWrite,    2233722, p1 ( 980),      16724, 0xfffffade6abe7c60, 0x00bc007e00, 0x00001000,          41,        7, 0x000043,          41,       0,  Unknown, 0xfffffade6f8535d0, "Disk9:\s53"
              DiskWrite,    2234123, p1 ( 980),      16724, 0xfffffade6ac49010, 0x5a1f5a2e00, 0x00010000,         201,        7, 0x000043,         201,       0,  Unknown, 0xfffffadf445272f0, "Disk9:\s54\s55\s58"
              DiskWrite,    2234192, p1 ( 980),      16724, 0xfffffade68fcec60, 0x00bc008e00, 0x00001000,          46,        7, 0x000043,          46,       0,  Unknown, 0xfffffade6f8535d0, "Disk9:\s53"
              DiskWrite,    2234463, p1 ( 980),      16724, 0xfffffadf1d239490, 0x00bfdb2e00, 0x00001000,          55,        7, 0x000043,          55,       0,  Unknown, 0xfffffade6f8535d0, "Disk9:\s53"
              DiskWrite,    2234575, p1 ( 980),      16724, 0xfffffadfd2e37280, 0x00bc007e00, 0x00001000,          41,        7, 0x000043,          41,       0,  Unknown, 0xfffffade6f8535d0, "Disk9:\s53"
              DiskWrite,    2234855, p1 ( 980),      16724, 0xfffffadfd3a032d0, 0x00bc008e00, 0x00001000,          50,        7, 0x000043,          50,       0,  Unknown, 0xfffffade6f8535d0, "Disk9:\s53"
              DiskWrite,    2235153, p1 ( 980),      16724, 0xfffffade69078130, 0x00bfdb3e00, 0x00001000,          59,        7, 0x000043,          59,       0,  Unknown, 0xfffffade6f8535d0, "Disk9:\s53"
              DiskWrite,    2235229, p1 ( 980),      16724, 0xfffffade722f55e0, 0x00bc007e00, 0x00001000,          57,        7, 0x000043,          57,       0,  Unknown, 0xfffffade6f8535d0, "Disk9:\s53"
              DiskWrite,    2235284, p1 ( 980),      16724, 0xfffffade69d75010, 0x00bc008e00, 0x00001000,          37,        7, 0x000043,          37,       0,  Unknown, 0xfffffade6f8535d0, "Disk9:\s53"
              DiskWrite,    2235400, p1 ( 980),      16724, 0xfffffadfd3d5e090, 0x00bc007e00, 0x00001000,          41,        7, 0x000043,          41,       0,  Unknown, 0xfffffade6f8535d0, "Disk9:\s53"
              DiskWrite,    2235454, p1 ( 980),      16724, 0xfffffade7168a5a0, 0x5457babe00, 0x00001000,          45,        7, 0x000043,          45,       0,  Unknown, 0xfffffadfd293e050, "Disk9:\s54\s55\s59"
              DiskWrite,    2235618, p1 ( 980),      16724, 0xfffffade68ea7a80, 0x00bc008e00, 0x00001000,          53,        7, 0x000043,          53,       0,  Unknown, 0xfffffade6f8535d0, "Disk9:\s53"
              DiskWrite,    2235843, p1 ( 980),      16724, 0xfffffade71538010, 0x00bfdb4e00, 0x00001000,          52,        7, 0x000043,          52,       0,  Unknown, 0xfffffade6f8535d0, "Disk9:\s53"
              DiskWrite,    2235905, p1 ( 980),      16724, 0xfffffadfd206c950, 0x00bc007e00, 0x00001000,          42,        7, 0x000043,          42,       0,  Unknown, 0xfffffade6f8535d0, "Disk9:\s53"
              DiskWrite,    2236017, p1 ( 980),      16724, 0xfffffade68fcec60, 0x54a1ddae00, 0x00008000,         101,        7, 0x000043,         101,       0,  Unknown, 0xfffffade6ee2a670, "Disk9:\s54\s55\s60"
              DiskWrite,    2236213, p1 ( 980),      16724, 0xfffffadfd3a032d0, 0x00bc008e00, 0x00001000,          40,        7, 0x000043,          40,       0,  Unknown, 0xfffffade6f8535d0, "Disk9:\s53"
              DiskWrite,    2236628, p1 ( 980),      13376, 0xfffffade71ccac60, 0x5621743e00, 0x00001000,          91,        7, 0x000043,          91,       0,  Unknown, 0xfffffade816493e0, "Disk9:\s54\s55\s61"
              DiskWrite,    2236783, p1 ( 980),      13376, 0xfffffadf4bdb17a0, 0x55cc927e00, 0x00001000,          44,        7, 0x000043,          44,       0,  Unknown, 0xfffffade6a6e6b90, "Disk9:\s54\s55\s62"
              HardFault,    2237228, p1 ( 980),       5992, 0x000000000ae90000, 0x0000000000, 0x00008000,          24, 0xfffffade70ec9050, "s63", N/A
              HardFault,    2237275, p1 ( 980),       5992, 0x000000000ae98000, 0x0000008000, 0x00008000,          17, 0xfffffade70ec9050, "s63", N/A
              DiskWrite,    2237382, p1 ( 980),      13376, 0xfffffade6abe7c60, 0x599af3ee00, 0x00001000,          55,        7, 0x000043,          55,       0,  Unknown, 0xfffffade6bbc6450, "Disk9:\s54\s55\s56"
              DiskWrite,    2237811, p1 ( 980),       5992, 0xfffffadfd2716850, 0x00bfdb5e00, 0x00003000,          70,        7, 0x000043,          70,       0,  Unknown, 0xfffffade6f8535d0, "Disk9:\s53"
              DiskWrite,    2237916, p1 ( 980),       5992, 0xfffffade71ccac60, 0x00bc007e00, 0x00001000,          44,        7, 0x000043,          44,       0,  Unknown, 0xfffffade6f8535d0, "Disk9:\s53"
              DiskWrite,    2238280, p1 ( 980),       5992, 0xfffffade69078130, 0x00bc008e00, 0x00001000,          39,        7, 0x000043,          39,       0,  Unknown, 0xfffffade6f8535d0, "Disk9:\s53"
              DiskWrite,    2238449, p1 ( 980),       5992, 0xfffffadfbe6c9b60, 0x00bc007e00, 0x00001000,          55,        7, 0x000043,          55,       0,  Unknown, 0xfffffade6f8535d0, "Disk9:\s53"
              DiskWrite,    2238643, p1 ( 980),       5992, 0xfffffade6abe7c60, 0x00bfdb8e00, 0x00001000,          41,        7, 0x000043,          41,       0,  Unknown, 0xfffffade6f8535d0, "Disk9:\s53"
              DiskWrite,    2238734, p1 ( 980),       5992, 0xfffffade68ea7a80, 0x00bc008e00, 0x00001000,          69,        7, 0x000043,          69,       0,  Unknown, 0xfffffade6f8535d0, "Disk9:\s53"
              DiskWrite,    2238797, p1 ( 980),       5992, 0xfffffade712f6c60, 0x00bc007e00, 0x00001000,          41,        7, 0x000043,          41,       0,  Unknown, 0xfffffade6f8535d0, "Disk9:\s53"
              HardFault,    2239073, p1 ( 980),       5992, 0xfffff981127e8000, 0x0004d28000, 0x00001000,          11, 0xfffffade6fb2b440, "$UsnJrnl:$J", N/A
              DiskWrite,    2239198, p1 ( 980),       5992, 0xfffffade715dd110, 0x00bfdb9e00, 0x00001000,          36,        7, 0x000043,          36,       0,  Unknown, 0xfffffade6f8535d0, "Disk9:\s53"
              DiskWrite,    2239274, p1 ( 980),       5992, 0xfffffade6928c5b0, 0x00bc008e00, 0x00001000,          60,        7, 0x000043,          60,       0,  Unknown, 0xfffffade6f8535d0, "Disk9:\s53"
              DiskWrite,    2239466, p1 ( 980),       5992, 0xfffffade6cafb010, 0x00bc007e00, 0x00001000,         104,        7, 0x000043,         104,       0,  Unknown, 0xfffffade6f8535d0, "Disk9:\s53"
              DiskWrite,    2239548, p1 ( 980),       5992, 0xfffffadfd2716850, 0x00bc008e00, 0x00001000,          54,        7, 0x000043,          54,       0,  Unknown, 0xfffffade6f8535d0, "Disk9:\s53"
              DiskWrite,    2239886, p1 ( 980),       5992, 0xfffffade69d75010, 0x00bfdbae00, 0x00001000,          51,        7, 0x000043,          51,       0,  Unknown, 0xfffffade6f8535d0, "Disk9:\s53"
              DiskWrite,    2239959, p1 ( 980),       5992, 0xfffffadfd3d5e090, 0x00bc007e00, 0x00001000,          55,        7, 0x000043,          55,       0,  Unknown, 0xfffffade6f8535d0, "Disk9:\s53"
              HardFault,    2240016, p1 ( 980),       5992, 0x000000000aeb0000, 0x0000000000, 0x00008000,          16, 0xfffffadeb8bc4f40, "s64", N/A
              DiskWrite,    2240084, p1 ( 980),       5992, 0xfffffade7168a5a0, 0x00bc008e00, 0x00001000,          35,        7, 0x000043,          35,       0,  Unknown, 0xfffffade6f8535d0, "Disk9:\s53"
              DiskWrite,    2240153, p1 ( 980),       5992, 0xfffffadfd3d987b0, 0x5ab8174e00, 0x00001000,          57,        7, 0x000043,          57,       0,  Unknown, 0xfffffadeb8bc4f40, "Disk9:\s54\s55\s65"
              DiskWrite,    2240383, p1 ( 980),       5992, 0xfffffadf3dd19010, 0x00bfdbbe00, 0x00001000,          61,        7, 0x000043,          61,       0,  Unknown, 0xfffffade6f8535d0, "Disk9:\s53"
              DiskWrite,    2240455, p1 ( 980),       5992, 0xfffffadf1d239490, 0x00bc007e00, 0x00001000,          42,        7, 0x000043,          42,       0,  Unknown, 0xfffffade6f8535d0, "Disk9:\s53"
              HardFault,    2240627, p1 ( 980),       5992, 0x000000000af900e8, 0x0000000000, 0x00008000,          15, 0xfffffadfd2420290, "s66", N/A
              DiskWrite,    2240708, p1 ( 980),       5992, 0xfffffadfd3a032d0, 0x00bc008e00, 0x00001000,          40,        7, 0x000043,          40,       0,  Unknown, 0xfffffade6f8535d0, "Disk9:\s53"
              DiskWrite,    2240753, p1 ( 980),       5992, 0xfffffade71ccac60, 0x5b0f34de00, 0x00001000,          36,        7, 0x000043,          36,       0,  Unknown, 0xfffffadfd2420290, "Disk9:\s54\s55\s67"
              DiskWrite,    2240956, p1 ( 980),       5992, 0xfffffadfd3dc6010, 0x00bfdbce00, 0x00001000,          38,        7, 0x000043,          38,       0,  Unknown, 0xfffffade6f8535d0, "Disk9:\s53"
              DiskWrite,    2241010, p1 ( 980),       5992, 0xfffffadf4427b410, 0x00bc007e00, 0x00001000,          38,        7, 0x000043,          38,       0,  Unknown, 0xfffffade6f8535d0, "Disk9:\s53"
              DiskWrite,    2241114, p1 ( 980),       5992, 0xfffffadfd3d5e090, 0x00bc008e00, 0x00001000,          52,        7, 0x000043,          52,       0,  Unknown, 0xfffffade6f8535d0, "Disk9:\s53"
              DiskWrite,    2241301, p1 ( 980),       5992, 0xfffffade68ea7a80, 0x00bc007e00, 0x00001000,          52,        7, 0x000043,          52,       0,  Unknown, 0xfffffade6f8535d0, "Disk9:\s53"
              DiskWrite,    2241421, p1 ( 980),       5992, 0xfffffade712f6c60, 0x00bc008e00, 0x00001000,          51,        7, 0x000043,          51,       0,  Unknown, 0xfffffade6f8535d0, "Disk9:\s53"
